F10-404,APERAM CAMPINAS - SERVICES & SOLUTIONS,14/01/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-405,JTR. Comercio de Sucatas (Metais Moisés),18/01/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-406,CURYFER,19/01/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-407,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,19/01/2021,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-408,APERAM CAMPINAS - SERVICES & SOLUTIONS,19/01/2021,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-409,CURYFER,21/01/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-410,RHOFERAÇO Comercio de Ferro e Aço Ltda.,22/01/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-411,JTR. Comercio de Sucatas (Metais Moisés),28/01/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-412,MULTIAÇOS IND.COM.PRODUTOS TECNICOS LTDA,04/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-413,CURYFER,08/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-414,NOROAÇO COMERCIO DE FERRO E AÇO,08/02/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-415,MULTIAÇOS IND.COM.PRODUTOS TECNICOS LTDA,08/02/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-416,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,11/02/2021,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-417,CURYFER,12/02/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-418,CURYFER,16/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-419,CURYFER,18/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-420,MULTIAÇOS IND.COM.PRODUTOS TECNICOS LTDA,22/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-421,Jati-Serviços Comercio e Importação de Aço Ltda.,22/02/2021,30 / 45 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-422,APERAM CAMPINAS - SERVICES & SOLUTIONS,25/02/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-423,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,26/02/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-424,AÇOFERA,02/03/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-425,APERAM CAMPINAS - SERVICES & SOLUTIONS,03/03/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-426,TETRAFERRO LTDA,03/03/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-427,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,08/03/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-428,KLOECKNER METALS BRASIL SA,11/03/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-429,CURYFER,16/03/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-430,APERAM CAMPINAS - SERVICES & SOLUTIONS,23/03/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-431,APERAM CAMPINAS - SERVICES & SOLUTIONS,25/03/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-432,SHOCKMETAIS NÃO FERROSOS LTDA.,05/04/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-433,CENTURY COMERCIO DE TUBOS LTDA,05/04/2021,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-434,TETRAFERRO LTDA,05/04/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-435,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,06/04/2021,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-436,APERAM CAMPINAS - SERVICES & SOLUTIONS,08/04/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-437,FAF - REPRESENTAÇÕES COMERCIAIS FERRO & AÇO,08/04/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-438,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,08/04/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-439,CURYFER,08/04/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-440,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,08/04/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-441,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,09/04/2021,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-442,CURYFER,12/04/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-443,AÇOFERA,15/04/2021,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-444,ANTONIO CARLOS CANOVA - ChapaS,15/04/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-445,CURYFER,23/04/2021,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-446,CURYFER,26/04/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-447,CENTURY COMERCIO DE TUBOS LTDA,26/04/2021,AVISTA,"1.100,00",FOB - Por Conta do Comprador
F10-448,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,27/04/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-449,APERAM CAMPINAS - SERVICES & SOLUTIONS,28/04/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-450,APERAM CAMPINAS - SERVICES & SOLUTIONS,04/05/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-451,CURYFER,10/05/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-452,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,12/05/2021,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-453,CURYFER,24/05/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-454,RHOFERAÇO Comercio de Ferro e Aço Ltda.,25/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-455,APERAM CAMPINAS - SERVICES & SOLUTIONS,25/05/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-456,Soluções em Aço Usiminas S. A.,27/05/2021,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-457,CURYFER,27/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-458,RHOFERAÇO Comercio de Ferro e Aço Ltda.,27/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-459,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,28/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-460,ACO INOX AMERICANA,31/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-461,ANTONIO CARLOS CANOVA - ChapaS,31/05/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-462,APERAM CAMPINAS - SERVICES & SOLUTIONS,10/06/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-463,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,14/06/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-464,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,14/06/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-465,CURYFER,17/06/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-466,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,22/06/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-467,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,22/06/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-468,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,24/06/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-469,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,25/06/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-470,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,28/06/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-471,APERAM CAMPINAS - SERVICES & SOLUTIONS,29/06/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-472,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,02/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-473,CURYFER,02/07/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-474,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,13/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-475,AÇOFERA,13/07/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-476,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,13/07/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-477,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,15/07/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-478,APERAM CAMPINAS - SERVICES & SOLUTIONS,20/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-479,ArcelorMittal Brasil S.A - Rio das Pedras,21/07/2021,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-480,APERAM CAMPINAS - SERVICES & SOLUTIONS,22/07/2021,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-481,RHOFERAÇO Comercio de Ferro e Aço Ltda.,22/07/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-482,CURYFER,23/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-483,RHOFERAÇO Comercio de Ferro e Aço Ltda.,26/07/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-484,SHOCKMETAIS NÃO FERROSOS LTDA.,27/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-485,ANTONIO CARLOS CANOVA - ChapaS,28/07/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-486,EVANDIR LEDIS DE SOUZA - ME,02/08/2021,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-487,TETRAFERRO LTDA,02/08/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-488,CURYFER,02/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-489,APERAM CAMPINAS - SERVICES & SOLUTIONS,10/08/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-490,CURYFER,10/08/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-491,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,10/08/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-492,TETRAFERRO LTDA,12/08/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-493,APERAM CAMPINAS - SERVICES & SOLUTIONS,17/08/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-494,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,23/08/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-495,TETRAFERRO LTDA,25/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-496,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,25/08/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-497,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,25/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-498,ANTONIO CARLOS CANOVA - ChapaS,25/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-499,ArcelorMittal Brasil S.A - Piracicaba,23/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-500,APERAM CAMPINAS - SERVICES & SOLUTIONS,26/08/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-501,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,26/08/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-502,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,03/09/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-503,CURYFER,08/09/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-504,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,10/09/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-505,CURYFER,10/09/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-506,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,15/09/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-507,ArcelorMittal Brasil S.A - Piracicaba,16/09/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-508,CURYFER,22/09/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-509,APERAM CAMPINAS - SERVICES & SOLUTIONS,22/09/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-510,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,27/09/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-511,APERAM CAMPINAS - SERVICES & SOLUTIONS,28/09/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-512,ANTONIO CARLOS CANOVA - ChapaS,01/10/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-513,APERAM CAMPINAS - SERVICES & SOLUTIONS,04/10/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-514,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,05/10/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-515,ANTONIO CARLOS CANOVA - ChapaS,15/10/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-516,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,18/10/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-517,Jati-Serviços Comercio e Importação de Aço Ltda.,06/10/2021,30 / 45 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-518,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,28/10/2021,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-519,ArcelorMittal Brasil S.A - Rio das Pedras,28/10/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-520,APERAM CAMPINAS - SERVICES & SOLUTIONS,27/10/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-521,APERAM CAMPINAS - SERVICES & SOLUTIONS,03/10/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-522,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,09/11/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-523,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,11/11/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-524,Jati-Serviços Comercio e Importação de Aço Ltda.,09/11/2021,28 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-525,APERAM CAMPINAS - SERVICES & SOLUTIONS,23/11/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-526,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,24/11/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-527,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,25/11/2021,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-528,APERAM CAMPINAS - SERVICES & SOLUTIONS,26/11/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-529,EVANDIR LEDIS DE SOUZA - ME,02/12/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-530,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,03/12/2021,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-531,APERAM CAMPINAS - SERVICES & SOLUTIONS,02/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-532,TETRAFERRO LTDA,06/12/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-533,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,08/12/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-534,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,10/12/2021,7 / 14 / 21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-535,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,10/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-536,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,07/12/2021,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-537,SO METAIS COMERCIO DE METAIS LTDA,08/12/2021,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-538,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,10/12/2021,7 / 14 / 21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-539,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,14/12/2021,7 / 14 / 21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-540,APERAM CAMPINAS - SERVICES & SOLUTIONS,15/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-541,COMERCIAL NORTE SUL,15/12/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-542,ArcelorMittal Brasil S.A - Rio das Pedras,15/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-543,APERAM CAMPINAS - SERVICES & SOLUTIONS,30/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-544,APERAM CAMPINAS - SERVICES & SOLUTIONS,30/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-545,APERAM CAMPINAS - SERVICES & SOLUTIONS,30/12/2021,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-546,APERAM CAMPINAS - SERVICES & SOLUTIONS,07/12/2021,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-547,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,04/01/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-548,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,06/01/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-549,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,05/01/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-550,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,11/01/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-551,APERAM CAMPINAS - SERVICES & SOLUTIONS,17/01/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-552,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,19/01/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-553,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,17/01/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-554,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,11/01/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-555,APERAM CAMPINAS - SERVICES & SOLUTIONS,11/01/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-556,APERAM CAMPINAS - SERVICES & SOLUTIONS,21/01/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-557,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,24/01/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-558,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,26/01/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-559,JTR. Comercio de Sucatas (Metais Moisés),03/02/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-560,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,02/02/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-561,KLOECKNER METALS BRASIL SA,03/02/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-562,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,09/02/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-563,APERAM CAMPINAS - SERVICES & SOLUTIONS,14/02/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-564,ACOS MALTA LTDA,14/02/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-565,CURYFER,16/02/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-566,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,17/02/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-567,ArcelorMittal Brasil S.A - Rio das Pedras,18/02/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-568,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,21/02/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-569,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,21/02/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-570,APERAM CAMPINAS - SERVICES & SOLUTIONS,28/02/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-571,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,04/03/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-572,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,04/03/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-573,APERAM CAMPINAS - SERVICES & SOLUTIONS,09/03/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-574,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,11/03/2022,14 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-575,APERAM CAMPINAS - SERVICES & SOLUTIONS,24/03/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-576,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,24/03/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-577,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,19/04/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-578,APERAM CAMPINAS - SERVICES & SOLUTIONS,19/04/2022,30 / 45 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-579,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,12/04/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-580,TETRAFERRO LTDA,18/04/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-581,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,25/04/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-582,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,02/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-583,TETRAFERRO LTDA,02/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-584,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,02/05/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-585,Jefer Produtos Siderúrgicos Eireli,02/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-586,Jefer Produtos Siderúrgicos Eireli,03/05/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-587,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,04/05/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-588,CURYFER,04/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-589,CURYFER,06/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-590,Jefer Produtos Siderúrgicos Eireli,09/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-591,CURYFER,11/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-592,Jefer Produtos Siderúrgicos Eireli,12/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-593,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,20/05/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-594,CURYFER,23/05/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-595,APERAM CAMPINAS - SERVICES & SOLUTIONS,31/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-596,APERAM CAMPINAS - SERVICES & SOLUTIONS,31/05/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-597,APERAM CAMPINAS - SERVICES & SOLUTIONS,03/06/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-598,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,07/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-599,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,09/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-600,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,10/06/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-601,CURYFER,10/06/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-602,APERAM CAMPINAS - SERVICES & SOLUTIONS,13/06/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-603,MMS MULTIAÇOS METAIS E SERVIÇOS LTDA,21/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-604,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,22/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-605,APERAM CAMPINAS - SERVICES & SOLUTIONS,22/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
